index,gender,age,marital_status,occupation_Homemaker,occupation_Other,occupation_Professional,purchase_count,purchase_amount,last_visit,probabilities,purchase
246,0,51,0,False,True,False,-1.0236933766276013,-1.651251711618995,1.1466954955295219,0.025537334139810287,0.0
247,0,41,0,False,True,False,-1.1910866194740737,-0.42535767469715124,0.4901379904830316,0.026572262305074822,0.0
248,0,46,0,False,False,False,-1.5258731051670182,-1.6637491771061308,1.4111771885805422,0.026577075706271595,0.0
249,0,42,1,False,False,False,-1.3584798623205459,-1.6024834768801304,0.8333769901888164,0.0266404024232449,0.0
250,1,39,1,False,False,False,-1.5258731051670182,-1.6637491771061308,1.5740024051735684,0.02712939961042782,0.0
251,1,30,1,False,False,True,-0.5215136480881846,-0.7856317689025081,-0.7300760181689185,0.02717856917255911,0.0
252,1,25,1,False,False,False,-1.1910866194740737,-1.023568197317863,1.3761387175725983,0.027183518315677422,0.0
253,1,47,1,False,True,False,-0.019333919548767686,1.0473961388328024,1.7463096671971439,0.027924887550691162,0.0
254,1,18,1,False,False,False,-1.3584798623205459,-1.1719523435333818,-0.2720421698531361,0.02838617570356252,0.0
255,1,56,0,True,False,False,-0.6889068909346567,-1.1513495323789766,-0.3100986401355662,0.028744336951423678,0.0
256,0,19,0,False,True,False,-0.5215136480881846,-0.19263473872327994,1.351619617562643,0.028965861958941738,0.0
257,1,55,1,False,True,False,-1.5258731051670182,-1.6637491771061308,0.6352181300467798,0.029329483039683676,0.0
258,0,27,0,False,False,False,-0.5215136480881846,-0.4290624831820049,0.7785767349732914,0.029474126328477044,0.0
259,0,48,0,False,False,True,-1.0236933766276013,-0.6009588035089615,0.9193303105330022,0.029561229924232903,0.0
260,0,41,1,False,True,False,-1.5258731051670182,-1.126615335780094,0.894714456661193,0.03040123117647081,0.0
261,0,25,0,False,False,False,-0.856300133781129,0.15933630313738528,-0.38955070966055344,0.030757296809909275,0.0
262,1,25,0,True,False,False,-1.5258731051670182,-1.6637491771061308,1.1576139753061554,0.031041461945037988,0.0
263,0,60,1,False,True,False,-1.5258731051670182,-1.6637491771061308,-0.33051521593571237,0.031249071895390782,0.0
264,1,23,1,False,False,True,-0.18672716239523995,-0.02326828685259079,1.411856741756554,0.031334818540790906,0.0
265,0,54,1,False,False,True,-0.18672716239523995,0.8927579227799253,1.7224076590455664,0.03138664696733569,0.0
266,1,54,0,False,False,False,-0.6889068909346567,-0.6694283379388075,1.848522779329788,0.03163565974106191,0.0
267,0,51,1,False,True,False,-1.0236933766276013,-0.8632591908929266,1.5398541165993107,0.03228484824796954,0.0
268,0,18,0,True,False,False,-1.3584798623205459,-1.6624058003546849,1.1339948326510982,0.03231750304327457,0.0
269,0,20,0,False,False,True,-1.1910866194740737,-0.280072511313472,1.5937325484190168,0.03274898244658286,0.0
270,1,64,1,True,False,False,-1.3584798623205459,-0.5620019317991228,1.4163015088935718,0.03281300385951693,0.0
271,0,35,0,False,False,False,-0.35412040524171223,-1.2825211556318306,1.0601960685650123,0.033273887763447,0.0
272,1,47,0,False,False,True,-1.3584798623205459,-1.2757687339996786,-0.3140581156347033,0.03434968375698881,0.0
273,1,21,1,False,True,False,-0.18672716239523995,-1.2562868989498062,1.0535904620975882,0.034536904656110694,0.0
274,0,30,1,False,False,True,-1.1910866194740737,-0.6711919943948382,0.7335864321758624,0.03516840663551338,0.0
275,1,41,0,False,True,False,-0.5215136480881846,-0.9762776319499739,0.006705863607049494,0.036033957019230824,0.0
276,0,25,1,False,True,False,-0.856300133781129,-1.0700777235347918,0.4667496741508189,0.03722160164556621,0.0
277,0,42,1,True,False,False,-0.6889068909346567,-0.7987540925606272,0.5013899419172909,0.03763673992232345,0.0
278,1,30,0,True,False,False,-1.1910866194740737,-1.2119193203154883,0.30071629240396003,0.03896010696688891,0.0
279,0,60,1,False,False,False,-0.856300133781129,-0.6913809881178737,0.7678081828164679,0.039261173474761074,0.0
280,1,20,0,False,True,False,-1.5258731051670182,-1.6637491771061308,-0.16199319014775002,0.03936848416990816,0.0
281,0,23,0,False,False,False,-1.3584798623205459,-1.56144763736051,1.2612233792783296,0.03940194025423633,0.0
282,0,48,1,False,False,False,-0.35412040524171223,0.3259535245747213,0.687913697426199,0.039914713564769215,0.0
283,0,51,1,False,False,True,0.1480593232977046,-1.357745979048178,-0.37289526357531344,0.040507949869871315,0.0
284,0,54,1,True,False,False,-1.0236933766276013,-1.4176527788739794,2.31045089985903,0.040778371212772536,0.0
285,1,25,0,True,False,False,-0.5215136480881846,-0.21739749945242687,0.899737330870278,0.04112606282265755,0.0
286,0,47,1,False,False,True,-1.0236933766276013,-1.3442294884792596,2.215006327215153,0.041761145959226344,0.0
287,1,27,0,False,False,True,-1.1910866194740737,-1.5696214107194184,-0.13883870018234873,0.04177019970431452,0.0
288,1,28,1,True,False,False,-1.5258731051670182,-1.188166216392358,-0.4680455660057922,0.04310888126567335,0.0
289,0,32,1,False,False,False,-0.5215136480881846,-1.569922728591757,0.43963936186936514,0.04333335225483748,0.0
290,0,51,1,True,False,False,0.3154525661441769,0.898069834657185,1.4059456477025372,0.044346932757300395,0.0
291,1,38,0,False,True,False,-1.1910866194740737,-0.9901288487115953,0.5004137903459681,0.04435458182388223,0.0
292,1,49,0,False,False,False,-0.5215136480881846,-1.218237769582981,-0.2873610134708765,0.04446725433167462,0.0
293,0,59,1,False,False,False,-0.5215136480881846,-1.316414688584382,0.6506386433265698,0.04501864257144828,0.0
294,0,33,0,True,False,False,-1.0236933766276013,-1.295666763460106,0.5986621803190973,0.04619581405194001,0.0
295,1,31,1,False,True,False,-1.3584798623205459,-1.5711651889438438,0.9347779338336449,0.04629021781453326,0.0
296,1,57,0,False,False,True,-1.0236933766276013,-0.18431637319801733,0.24599118073774284,0.04674981499444188,0.0
297,1,61,1,True,False,False,0.1480593232977046,-0.6952688991267688,0.741767998404302,0.04816094209054959,0.0
298,0,49,1,True,False,False,-1.0236933766276013,-0.5500957163572048,-0.6893525796055534,0.048626460616845384,0.0
299,0,42,1,True,False,False,-0.856300133781129,-0.8475075414147631,1.2538345933293764,0.0494976153479532,0.0
300,0,33,0,True,False,False,-0.019333919548767686,1.4035327710549625,2.073077764313226,0.04995946057826362,0.0
301,1,61,1,False,False,True,-0.18672716239523995,-0.058484005583955896,1.2241920797794523,0.05016651589950581,0.0
302,1,40,0,False,True,False,-0.6889068909346567,-1.051879008623969,0.51047331015868,0.05155901389565,0.0
303,1,60,1,False,False,False,-1.5258731051670182,-1.4282446559495456,0.9126416664219671,0.05285291705438791,0.0
304,1,50,0,False,False,False,0.8176322946835937,0.7170886978933055,1.563241777689052,0.05320583936445209,0.0
305,1,34,0,True,False,False,-0.35412040524171223,-0.8566279363543489,-0.03548579422721177,0.05346372416846207,0.0
306,1,23,1,False,False,False,-1.0236933766276013,-1.5795755220601118,1.470138146983395,0.053518284523435086,0.0
307,1,46,0,False,False,True,-0.856300133781129,-0.6393676303207008,0.06734981502272093,0.05369577594617836,0.0
308,1,44,1,True,False,False,-1.0236933766276013,-0.13123961942910983,2.5913075672036934,0.053904492827604164,0.0
309,1,59,0,False,False,False,-0.019333919548767686,-0.8503021723649558,0.5854714499513934,0.05429632561009901,0.0
310,1,42,1,False,False,False,-0.856300133781129,-1.1218716174068244,0.8950345986412233,0.05450730812705062,0.0
311,1,58,1,False,False,False,-1.5258731051670182,-0.43976989260415084,1.7897174568269085,0.05485024341930308,0.0
312,0,61,1,False,False,True,-1.3584798623205459,-1.1238538713465784,-0.2566053156060963,0.05603927924064585,0.0
313,1,20,1,False,True,False,-0.856300133781129,-1.1969364419000108,0.1308581825838715,0.05729128876803907,0.0
314,1,31,0,False,False,True,-0.18672716239523995,-0.5483641252938048,-0.7585612671649776,0.05770538793097497,0.0
315,1,38,1,True,False,False,-1.5258731051670182,-0.09659110775139182,0.21186677825270603,0.05860014072751661,0.0
316,0,45,0,False,True,False,-1.0236933766276013,-0.32237359625006917,0.32269520715872213,0.0595254528812019,0.0
317,1,41,0,True,False,False,-0.856300133781129,-0.5641958538952678,0.33124550459046825,0.06288829734157651,0.0
318,0,62,1,False,False,True,-0.6889068909346567,-1.4631160372674428,1.7715999891188443,0.06337536093082312,0.0
319,1,43,1,False,False,True,-1.0236933766276013,-0.1532263978302155,1.3301828412698355,0.06460708466565544,0.0
320,1,42,1,True,False,False,0.1480593232977046,-0.4442602874878541,0.782456559944628,0.06564004170699038,0.0
321,0,18,0,False,False,False,-0.5215136480881846,0.8164522654720111,0.46573699071731695,0.06717163045161571,0.0
322,0,29,1,False,False,False,-1.5258731051670182,-1.6637491771061308,1.339418609460307,0.0683972244143319,0.0
323,0,20,0,True,False,False,-0.856300133781129,-1.0976660631534207,0.14283266935409691,0.06901069497730856,0.0
324,1,64,1,True,False,False,0.48284580899064916,-0.5754486214327857,0.4238090245411002,0.07009919679272755,0.0
325,1,37,0,True,False,False,-1.1910866194740737,0.6037959195755415,1.1933826728032508,0.07022686944644871,0.0
326,0,26,1,False,False,True,-0.6889068909346567,-1.0547239427464032,1.6560873625005357,0.0703534423479129,0.0
327,1,54,0,False,True,False,-0.5215136480881846,-0.1741484516327532,0.4912213922402733,0.07075636879990045,0.0
328,1,31,1,False,False,True,-0.6889068909346567,-0.5123280369102542,-1.2069278975423543,0.07085122443031064,0.0
329,1,24,1,True,False,False,-0.6889068909346567,-0.04498604169043968,1.2481992245318327,0.0709750998071813,0.0
330,1,61,0,True,False,False,0.48284580899064916,-1.2723871356159597,-0.12053342505581749,0.0713991733101237,0.0
331,1,52,0,False,False,True,-0.6889068909346567,-0.9595138906534848,0.8417435065541975,0.0718207283732598,0.0
332,0,28,0,False,False,False,-0.35412040524171223,-0.4821879567592003,-0.2048610108326941,0.07276964205408559,0.0
333,0,26,0,True,False,False,-0.18672716239523995,-0.104450438815346,1.1638022100490133,0.0739552364862287,0.0
334,1,61,0,False,True,False,-1.0236933766276013,-0.6769649020309666,0.5560190134881932,0.07414524015544562,0.0
335,1,18,1,False,True,False,-0.019333919548767686,-0.7845726341241471,-0.9295660664703866,0.07626686865656554,0.0
336,0,21,1,False,False,True,-1.5258731051670182,-1.6637491771061308,2.2452212209999147,0.07744161693164801,0.0
337,1,45,1,False,True,False,-1.3584798623205459,-0.7716352138124495,1.7077523800933045,0.07810475021795571,0.0
338,0,32,0,False,False,True,-1.1910866194740737,-0.18574899171607523,0.1453983833075065,0.07867214538003137,0.0
339,1,39,0,True,False,False,-0.019333919548767686,-0.11510997587826864,1.574902288638327,0.07867606039618791,0.0
340,0,39,1,False,False,True,-0.856300133781129,-0.5551207944439206,1.8648322007168916,0.07870182003399911,0.0
341,1,61,1,False,True,False,-1.1910866194740737,-0.038748010020416876,0.2898489778055949,0.07919681375660362,0.0
342,1,52,0,True,False,False,-1.5258731051670182,-1.5498937600877838,2.4537435277787836,0.07932063686781732,0.0
343,1,21,0,False,False,False,-1.0236933766276013,-0.4268641494459794,0.4789177669628362,0.07936757546953313,0.0
344,0,32,0,True,False,False,-0.6889068909346567,-0.738860668185634,0.40561524314098046,0.0801637973595145,0.0
345,1,54,0,False,False,True,-0.18672716239523995,-0.30775838422698826,0.7316675985276518,0.08041288209952717,0.0
346,0,34,1,False,False,False,-0.856300133781129,0.007099514807344231,0.29521990461378456,0.0808559357709382,0.0
347,1,37,1,False,True,False,-1.1910866194740737,-0.2504447134043987,1.1930246981094386,0.08092290745112068,0.0
348,1,43,0,False,True,False,-0.35412040524171223,-0.8776671011926851,0.31149879635727723,0.08138814478698438,0.0
349,0,24,1,False,False,False,-1.5258731051670182,-1.6637491771061308,1.3226077048468734,0.08227331145792133,0.0
350,1,47,1,False,True,False,-0.6889068909346567,-1.1612558428195878,0.5263847107625259,0.08249473581271285,0.0
351,0,21,1,True,False,False,-1.0236933766276013,-0.39365892045186235,2.3417674879681143,0.08424042896960199,0.0
352,0,48,1,False,False,True,-1.5258731051670182,-1.391794830268957,1.2814547195882235,0.08626382631140467,0.0
353,0,58,1,False,False,True,0.3154525661441769,-0.7918573799781419,-0.26059190517053316,0.0892296086523816,0.0
354,0,31,1,True,False,False,-1.1910866194740737,-1.2593671543993774,1.1159462605246477,0.09165696649713068,0.0
355,0,27,1,False,True,False,-1.0236933766276013,-0.9285702279586784,0.2718116574746708,0.09237605908491525,0.0
356,0,19,0,False,False,True,-1.5258731051670182,-1.6637491771061308,0.9898843441794554,0.09309448924721214,0.0
357,1,41,0,False,False,True,0.1480593232977046,-0.6194012115940144,0.13034779499313953,0.09324450216976295,0.0
358,0,31,0,False,True,False,-0.35412040524171223,-0.8952654660578719,0.5458108484169313,0.09460900691493102,0.0
359,0,62,0,False,False,True,0.6502390518371214,0.31382795236527283,1.1082316347788488,0.09500364357281257,0.0
360,1,40,1,False,True,False,-1.1910866194740737,-1.3048302884000567,-0.8414499156569892,0.09507836459434708,0.0
361,0,61,0,False,False,True,-0.5215136480881846,-1.4212019417074175,-0.16806004968640045,0.095310370851418,0.0
362,1,64,1,False,False,True,-1.1910866194740737,-1.0190486860696877,1.673825562921463,0.09885419966310363,0.0
363,0,24,1,False,False,False,-1.0236933766276013,-1.268560675858286,0.5323715145901701,0.09945393945558942,0.0
364,0,21,1,False,True,False,-0.6889068909346567,-0.33909083825301956,1.3946599285785535,0.099569214092025,0.0
365,0,50,1,False,False,True,-0.5215136480881846,-0.5299308528793353,0.36329816707382884,0.1006306897867694,0.0
366,1,28,1,False,False,True,-0.856300133781129,-1.022467692311956,1.0052019803869552,0.10097303058143477,0.0
367,0,59,1,False,False,False,-0.019333919548767686,1.2734988605018307,0.6757817906180973,0.10131827774957122,0.0
368,0,20,0,False,False,True,-0.35412040524171223,-1.1567324167079365,-0.4036363533376891,0.10181252975066118,0.0
369,0,21,0,False,False,True,-0.6889068909346567,-0.40367080249361376,0.6729738422262248,0.10205986607320174,0.0
370,1,51,0,True,False,False,-0.5215136480881846,-1.158271463854949,0.6722888685921624,0.1021247607697351,0.0
371,0,41,1,False,False,True,-0.6889068909346567,-1.0707777514173966,0.018767347107037338,0.1024780290611554,0.0
372,1,36,1,False,False,False,-0.18672716239523995,-0.679567039052026,0.8218806125234122,0.10402223648478298,0.0
373,1,32,0,False,False,False,-0.5215136480881846,0.08459029922366197,1.0495601711164237,0.10511132031716258,0.0
374,1,36,0,False,False,False,-0.35412040524171223,-0.23789927036228206,0.8876626177765901,0.1078751900190305,0.0
375,0,19,1,False,True,False,-1.5258731051670182,-1.6637491771061308,0.6401419583391516,0.11066282062494058,0.0
376,1,22,1,False,False,False,-1.3584798623205459,-0.1915135352518525,1.2019282759350691,0.11078465559501041,0.0
377,1,44,0,False,False,True,0.1480593232977046,-0.5785720206180608,-0.32727813465426264,0.11144053236853875,0.0
378,1,25,0,False,False,False,-0.856300133781129,-1.2512745149448186,1.6163045282831967,0.11359148447105824,0.0
379,0,50,1,False,False,False,-1.0236933766276013,-1.1753768429888614,1.5938671003531406,0.11369451494561503,0.0
380,1,44,0,False,False,True,-0.856300133781129,-0.7547383444458609,-0.03667966859158065,0.11432290417333107,0.0
381,1,46,0,False,True,False,-0.856300133781129,-1.3214014313200222,-0.4317010584724682,0.11526929369113634,0.0
382,0,24,1,False,False,False,-0.35412040524171223,0.10146139346830516,0.5228754028707274,0.1174396973970644,0.0
383,1,61,0,True,False,False,-0.856300133781129,0.03545862909944617,0.6140736127318107,0.11751867148369609,0.0
384,1,47,1,False,False,False,-1.5258731051670182,-0.41037945444643653,0.7759864031028921,0.120967530583012,0.0
385,0,23,1,False,False,False,-0.35412040524171223,-1.1488711654434076,0.8729107791022306,0.12211679125996631,0.0
386,1,36,1,False,True,False,-0.5215136480881846,0.2617297889764372,0.3770367206496777,0.12212489109651721,0.0
387,0,34,0,False,False,True,-0.18672716239523995,-0.49088772347384374,0.6463655878111166,0.12338401005538857,0.0
388,0,62,0,False,False,False,-1.3584798623205459,-0.5478322973175664,0.17378831626792832,0.12383184578311766,0.0
389,0,53,0,True,False,False,-0.856300133781129,-1.367144512429881,-0.1521325677332895,0.12403789395988515,0.0
390,1,30,0,False,True,False,-1.5258731051670182,-0.5053978507420335,0.4312455257200749,0.12430084081574765,0.0
391,1,24,0,False,False,False,-0.35412040524171223,-0.9004109367538269,-0.13606436377413786,0.12446421001325408,0.0
392,1,36,1,True,False,False,-0.856300133781129,-0.9773107759462748,-0.33789875437132366,0.1251740911621323,0.0
393,0,41,1,False,False,True,-0.856300133781129,-0.8454232330995862,0.9002764167011256,0.12519916231596703,0.0
394,1,36,0,False,False,False,-1.1910866194740737,-0.6143835733374899,0.8112052621596942,0.12603620864103118,0.0
395,0,26,1,False,False,True,-1.0236933766276013,-0.3400864430078858,0.24648796833408196,0.12627065135479798,0.0
396,0,21,1,False,False,False,-1.5258731051670182,-1.6637491771061308,0.38826757408509865,0.12899677366749376,0.0
397,1,36,0,False,True,False,-0.6889068909346567,-0.6311130638652369,1.226237526842234,0.12982814582442254,0.0
398,1,32,1,False,True,False,-1.1910866194740737,-1.4793989813900796,0.7823958306316848,0.1340865530995763,0.0
399,1,59,0,False,False,False,-0.5215136480881846,-0.9771778675897747,0.13649594624136674,0.13574047314177487,0.0
400,0,33,0,False,False,False,-0.6889068909346567,-0.6542598318458417,0.2763642944137563,0.13996499226506443,0.0
401,0,28,1,False,False,True,-0.5215136480881846,-0.4881993175466745,1.6516576639548906,0.1471626000960482,0.0
402,1,19,0,False,False,True,-1.1910866194740737,-0.20907618295021987,0.358546264312156,0.1484348839887662,0.0
403,1,24,0,True,False,False,-0.5215136480881846,-1.2630637151683888,-0.4145033815662408,0.15006687370606733,0.0
404,0,30,0,False,False,False,0.3154525661441769,-0.6476539080350115,0.9077379519476577,0.15073460124196608,0.0
405,0,50,1,True,False,False,-1.1910866194740737,-0.43737298568299093,0.6062023432285,0.15077296028755277,0.0
406,1,46,1,False,True,False,-0.6889068909346567,-1.3832992316359076,0.343689364613179,0.152400986500457,0.0
407,1,33,0,False,False,True,-1.5258731051670182,-0.6516796932771153,0.15143297422117077,0.1545596345663754,0.0
408,1,30,1,False,True,False,-0.856300133781129,-0.7157973583788756,-0.23916896822874584,0.155529239968125,0.0
409,0,48,0,True,False,False,-1.3584798623205459,-0.5729593634677407,0.4775259688862886,0.1574442790533391,0.0
410,1,57,0,False,True,False,0.1480593232977046,0.44328563901549667,0.6855619917996074,0.15757750369394666,0.0
411,0,52,1,False,True,False,-1.1910866194740737,-0.21499321697495252,0.4859467941888077,0.15774433047365907,0.0
412,0,24,0,False,True,False,0.1480593232977046,0.21274993971520637,0.8653273001163848,0.1638371161294496,0.0
413,1,22,1,False,True,False,0.1480593232977046,-0.8984244639783623,-1.4853858351229619,0.1638774428465388,0.0
414,1,24,1,False,False,True,0.1480593232977046,-0.1506909057427771,0.7423899247870789,0.16502767544875474,0.0
415,0,52,1,True,False,False,-1.0236933766276013,-0.6959432008058319,0.05282596235757943,0.1651745151278346,0.0
416,0,50,0,False,False,True,-1.0236933766276013,-0.0552528574099482,0.4880552162492322,0.1653901805754606,0.0
417,0,57,1,True,False,False,-0.856300133781129,-0.2869595614421265,1.5394017646647888,0.16579436169161124,0.0
418,1,30,1,False,True,False,-1.1910866194740737,-0.9760014656380459,0.312069969032031,0.16835538023169724,0.0
419,0,23,1,True,False,False,-0.856300133781129,-0.8704712627064715,0.5213006435505679,0.17103825834605046,0.0
420,0,51,1,False,False,False,-0.18672716239523995,-1.0208329442163895,0.13720762515618287,0.17263995244390068,0.0
421,0,39,1,False,True,False,-0.6889068909346567,-0.8002575548776567,-0.10420959606813211,0.1761153482488914,0.0
422,1,25,1,False,False,True,-1.3584798623205459,-0.9062853308850304,0.4704098906218794,0.17822685628939622,0.0
423,1,23,1,False,False,False,-0.35412040524171223,-0.6491091517196466,0.3978670751487547,0.1792097310069598,0.0
424,0,48,1,False,False,False,-0.18672716239523995,-0.7608603047559331,1.234189604100814,0.17969356656048271,0.0
425,0,29,0,False,False,True,-0.019333919548767686,-1.1637436093702573,-0.47466779291949834,0.17986235750478238,0.0
426,0,40,0,False,False,False,-0.5215136480881846,-0.3455101474989779,0.33215994612226785,0.18003573279388568,0.0
427,0,58,0,True,False,False,-1.0236933766276013,-1.5954346689515941,0.05664056076351821,0.1806212193667289,0.0
428,1,38,0,False,False,True,0.48284580899064916,-0.1852474913728973,-0.04580379008994969,0.18133021669374597,0.0
429,0,57,0,True,False,False,-1.0236933766276013,-0.3695709523552377,0.5658051709130929,0.1821301912786819,0.0
430,1,29,0,True,False,False,-0.5215136480881846,-0.055382488724341906,0.29004909656248284,0.18641117294047183,0.0
431,0,49,0,False,True,False,-0.35412040524171223,-0.36873748206454965,-0.41530653909769016,0.18751246481789557,0.0
432,1,36,1,False,False,True,-1.5258731051670182,0.046183823095532074,0.8527607710029895,0.18779265147964994,0.0
433,1,41,0,False,False,False,-0.35412040524171223,-0.3141943269580041,0.16318669193791918,0.18813845634132798,0.0
434,0,34,0,False,True,False,-0.019333919548767686,-0.66417773594212,1.303582449277925,0.18840266079081983,0.0
435,0,45,0,False,True,False,-1.3584798623205459,0.14526927197404413,-0.2534641379064007,0.1891943646502914,0.0
436,0,40,1,False,True,False,-1.0236933766276013,-0.7763635010377746,-0.45142521760804033,0.19191489641001155,0.0
437,1,20,0,False,False,True,-0.6889068909346567,-0.013099945429404727,0.7266166306754458,0.19530454453710902,0.0
438,1,19,0,False,True,False,-1.1910866194740737,-0.3477868032464011,1.3538643386081342,0.19669707051933,0.0
439,0,39,1,True,False,False,-1.0236933766276013,-0.7888045646273907,2.0272979179931125,0.19692470901499737,0.0
440,1,45,1,False,False,True,-1.3584798623205459,0.04196184085822712,0.33627187334021874,0.19867759328270718,0.0
441,0,51,1,False,False,True,0.48284580899064916,-1.4224830246076254,0.15046633219121672,0.19943175738505436,0.0
442,0,41,0,False,False,True,-0.019333919548767686,-0.36870307973547123,-0.005120384562452564,0.2000148397720507,0.0
443,1,28,0,False,True,False,-0.5215136480881846,-0.11183966773125201,0.3740373877088266,0.20022732485315164,0.0
444,0,41,0,False,False,False,-0.6889068909346567,0.10347916888106966,0.9403473689284285,0.2005173312801261,0.0
445,1,61,0,False,True,False,1.1524187803765382,-1.2770944861067797,-0.524643268208028,0.20888614398038946,0.0
446,0,32,0,False,True,False,-1.5258731051670182,-1.6637491771061308,0.7651391692790672,0.2094775550141192,0.0
447,1,22,1,True,False,False,-1.5258731051670182,-0.2503324285721587,1.4833056041110644,0.21056553817890725,0.0
448,1,48,1,True,False,False,1.3198120232230106,0.4877180826873037,0.7239689011325459,0.2125850241504562,0.0
449,0,25,0,False,False,False,-0.856300133781129,-1.4654275559071948,-0.7371199399201634,0.21408760803594534,0.0
450,1,43,0,False,True,False,-0.6889068909346567,0.12002751768569637,0.6567344855991443,0.21435029866659697,0.0
451,1,45,0,False,False,True,-0.856300133781129,-1.3053348522304462,1.4743208745241911,0.2165399727678493,0.0
452,1,24,1,False,False,True,0.3154525661441769,-0.12411635035151246,1.0564300503328075,0.21658087987236072,0.0
453,0,45,0,True,False,False,-1.0236933766276013,-0.00821885495887931,0.16184076150738588,0.21969713768659185,0.0
454,1,24,0,False,False,False,0.48284580899064916,-0.0944527776482584,0.7941211808204531,0.22195430371183442,0.0
455,0,45,1,False,True,False,-1.5258731051670182,-1.6637491771061308,-0.08532398329579659,0.22656636250114148,0.0
456,1,19,0,False,False,False,-1.1910866194740737,-0.6780009088095001,2.3029067438158464,0.22969046558580827,0.0
457,1,52,1,False,True,False,-1.3584798623205459,-1.623904291315568,-0.016189563108347984,0.22989687657346145,0.0
458,1,18,0,False,True,False,-0.019333919548767686,-0.7981654251101535,1.3341656891960523,0.23370589654596305,0.0
459,0,21,0,False,True,False,-0.35412040524171223,-0.40642961709828623,0.060666731159112454,0.23714707907423394,0.0
460,1,48,0,True,False,False,-0.5215136480881846,-0.4627931457985649,0.2524988721735529,0.23883206403768525,0.0
461,1,48,0,False,False,False,-0.856300133781129,-0.49045182539675397,0.9415556706847111,0.23988927536506852,0.0
462,1,22,0,True,False,False,0.3154525661441769,-0.2630607160450914,0.8415892162124748,0.24005645889096927,0.0
463,0,40,0,False,False,True,-0.019333919548767686,-1.1816415213525833,-0.09972882670797914,0.24068202673488373,0.0
464,1,24,1,True,False,False,-0.019333919548767686,-0.5430608030654221,-0.05628000623983623,0.2408526346266315,0.0
465,1,35,1,False,True,False,-0.18672716239523995,-1.473752027760474,-0.2907243037549355,0.2428310566470169,0.0
466,1,22,1,False,False,True,-0.5215136480881846,-0.8988717634189145,0.5482615503896997,0.24309608741963662,0.0
467,1,43,0,False,False,False,-0.5215136480881846,-0.12349910043304642,0.9374041220820449,0.24416330363841565,0.0
468,1,21,0,True,False,False,-0.6889068909346567,-0.34168629137407663,0.568966741861131,0.24524481976607831,0.0
469,0,29,0,False,False,True,-0.6889068909346567,-0.4855715246636549,0.27503065743075344,0.24585834051528754,0.0
470,0,34,0,True,False,False,-0.6889068909346567,-0.4802239057918236,0.14768454760410865,0.24785909256265323,0.0
471,0,45,0,False,True,False,-0.856300133781129,1.1367158512323319,0.04336878061077091,0.24849561075438817,0.0
472,1,25,0,False,True,False,-0.019333919548767686,-1.1991381457806214,-0.7603829659498534,0.24955548377387,0.0
473,1,60,1,True,False,False,-1.1910866194740737,-0.659125185618562,0.38021185363352816,0.2518777331940358,0.0
474,1,64,0,False,True,False,-0.35412040524171223,-0.47794316068441456,0.3948068333538917,0.2523801268266473,0.0
475,1,51,0,True,False,False,-0.35412040524171223,-0.08879101402379028,0.5703008251315946,0.2553063228546942,0.0
476,0,56,1,True,False,False,0.1480593232977046,-0.9400714401295704,0.6536820723416488,0.2575437572632093,0.0
477,0,20,1,True,False,False,-0.18672716239523995,-0.0865644786908465,0.9755964310992743,0.2652074592635241,0.0
478,0,55,1,False,True,False,0.48284580899064916,-0.8546842980372081,0.9672822011182646,0.26647913589881794,0.0
479,1,40,0,False,False,False,0.1480593232977046,-0.04114203908050124,0.12191008861047868,0.2672118878838223,0.0
480,0,57,0,True,False,False,-0.18672716239523995,-0.6063788823331588,0.31420043069224446,0.26845856662013917,0.0
481,1,61,1,True,False,False,0.1480593232977046,-0.3218222556395409,0.29154952342101714,0.2729818046432986,0.0
482,0,52,0,True,False,False,-0.6889068909346567,-1.0094040784841187,0.27216704742267606,0.27875153686195064,0.0
483,0,39,0,False,False,False,-0.18672716239523995,-0.9325533287740817,-0.5885855727356478,0.28213711559079124,0.0
484,0,32,1,False,False,True,-1.0236933766276013,-1.4846553444300328,1.4514156990684597,0.28390081602889633,0.0
485,0,61,1,False,False,True,-0.18672716239523995,-0.0519480169354039,-0.8703139889667146,0.2852460849646538,0.0
486,0,43,1,True,False,False,-1.1910866194740737,-0.3073925879005577,-0.3942491089128113,0.2853939952747366,0.0
487,0,27,0,False,True,False,-0.18672716239523995,0.39798162192675296,-1.13055360048177,0.28805281158554497,0.0
488,1,61,0,False,True,False,0.3154525661441769,-0.6703013510005038,-0.3001272642522995,0.2897072214366068,0.0
489,0,46,1,False,False,False,-0.5215136480881846,0.20216020126376658,0.12957050544926552,0.2905641060595031,0.0
490,0,50,0,False,True,False,0.48284580899064916,0.09007265305852812,-0.2711857051639978,0.2913868109235949,0.0
491,1,21,1,True,False,False,-1.3584798623205459,-1.050505783177622,1.763270172605525,0.2985506126799303,0.0
492,1,51,1,True,False,False,0.48284580899064916,-0.06706591809610904,1.0693046888613162,0.2989451912910101,0.0
493,1,22,0,False,False,False,1.4872052660694828,-0.9983881590983166,-1.587278076588834,0.3012694074554681,0.0
494,0,47,0,False,True,False,0.6502390518371214,-0.4867788045200301,0.6596464135828487,0.3072286629649952,0.0
495,1,53,1,False,True,False,-0.6889068909346567,-0.049038861025263836,0.7179259807021144,0.30887499996655454,0.0
